# usage: AutoCad blocks mapping
# format:
#<Block Name>	<Sw name>	<Rdd type id>	<extended type[optional]>
MB_UR_MID_DOWN	Signal	mrk	mb
MB_UR_MID_DOWN-LEFT	Signal	mrk	mb
MB_UR_MID_UP	Signal	mrk	mb
MB_UR_MID_UP	Signal	mrk	mb
MB_UR_SE	Signal	mrk	mb
MB_Up_Left_new	Signal	mrk	mb
MB_ned	Signal	mrk	mb
MB_op	Signal	mrk	mb
Foreign_Signal_dyn	Signal	mrk	foreignSignal
Passive_MB_UL	Passive Signal	mrk	mb
MarkerBoard_Attributes	Signal	mrk	mb
Passive_MB_UL	Signal	mrk	mb
PM_1N__LDL	Point	spsk	point
PM_1T__LDR_PI	Point	spsk	point
PM_1N__LDL	Point	spsk	point
PM_1N__LDR	Point	spsk	point
PM_1N__LDR	Point	spsk	point
PM_1N__LUL	Point	spsk	point
PM_1N__LUL	Point	spsk	point
PM_1N__LUR	Point	spsk	point
PM_1N__LUR	Point	spsk	point
PM_1N__RDL	Point	spsk	point
PM_1N__RDL	Point	spsk	point
PM_1N__RDR	Point	spsk	point
PM_1N__RDR	Point	spsk	point
PM_1N__RUL	Point	spsk	point
PM_1N__RUL	Point	spsk	point
PM_1N__RUR	Point	spsk	point
PM_1N__RUR	Point	spsk	point
PM_1T__LDL	Point	spsk	point
PM_1T__LDL	Point	spsk	point
PM_1T__LDL	Point	spsk	point
PM_1T__LDL_Trap	Point	spsk	trapPoint
PM_1T__LDL_Trap	Point	spsk	trapPoint
PM_1T__LDR	Point	spsk	point
PM_1T__LDR	Point	spsk	point
PM_1T__LDR_Trap	Point	spsk	trapPoint
PM_1T__LDR_Trap	Point	spsk	trapPoint
PM_1T__LUL	Point	spsk	point
PM_1T__LUL	Point	spsk	point
PM_1T__LUL_Trap	Point	spsk	trapPoint
PM_1T__LUL_Trap	Point	spsk	trapPoint
PM_1T__LUR	Point	spsk	point
PM_1T__LUR	Point	spsk	point
PM_1T__LUR_Trap	Point	spsk	trapPoint
PM_1T__LUR_Trap	Point	spsk	trapPoint
PM_1T__RDL	Point	spsk	point
PM_1T__RDL	Point	spsk	point
PM_1T__RDL_Trap	Point	spsk	trapPoint
PM_1T__RDL_Trap	Point	spsk	trapPoint
PM_1T__RDR	Point	spsk	point
PM_1T__RDR	Point	spsk	point
PM_1T__RDR_Trap	Point	spsk	trapPoint
PM_1T__RDR_Trap	Point	spsk	trapPoint
PM_1T__RDR_english_mirror	Point	spsk	singleSlipPoint
PM_1T__RUL	Point	spsk	point
PM_1T__RUL	Point	spsk	point
PM_1T__RUL_Route	Point	spsk	
PM_1T__RUL_Route	Point	spsk	
PM_1T__RUL_Trap	Point	spsk	trapPoint
PM_1T__RUL_Trap	Point	spsk	trapPoint
PM_1T__RUR	Point	spsk	point
PM_1T__RUR	Point	spsk	point
PM_1T__RUR_Trap	Point	spsk	trapPoint
PM_1T__RUR_Trap	Point	spsk	trapPoint
PM_1T__english	Point	spsk	singleSlipPoint
PM_1T__english	Point	spsk	singleSlipPoint
PM_1T__english_2	Point	spsk	doubleSlipPoint
PM_2NT_LDL	Point	spsk	
PM_2NT_LDR	Point	spsk	
PM_2NT_LUL	Point	spsk	
PM_2NT_LUR	Point	spsk	
PM_2NT_RDL	Point	spsk	
PM_2NT_RDR	Point	spsk	
PM_2NT_RUL	Point	spsk	
PM_2NT_RUR	Point	spsk	
PM_2TT_LDL	Point	spsk	point
PM_2TT_LDR	Point	spsk	point
PM_2TT_LDR	Point	spsk	point
PM_2TT_LUL	Point	spsk	point
PM_2TT_LUR	Point	spsk	point
PM_2TT_RDL	Point	spsk	point
PM_2TT_RDR	Point	spsk	point
PM_2TT_RDR	Point	spsk	point
PM_2TT_RUL	Point	spsk	point
PM_2TT_RUR	Point	spsk	point
PM_3TN_LDL	Point	spsk	
PM_3TN_LDL	Point	spsk	
PM_3TN_LDR	Point	spsk	
PM_3TN_LDR	Point	spsk	
PM_3TN_LUL	Point	spsk	
PM_3TN_LUL	Point	spsk	
PM_3TN_LUR	Point	spsk	
PM_3TN_LUR	Point	spsk	
PM_3TN_RDL	Point	spsk	
PM_3TN_RDL	Point	spsk	
PM_3TN_RDR	Point	spsk	
PM_3TN_RDR	Point	spsk	
PM_3TN_RUL	Point	spsk	
PM_3TN_RUL	Point	spsk	
PM_3TN_RUR	Point	spsk	
PM_3TN_RUR	Point	spsk	
PM_3TT_LDL	Point	spsk	
PM_3TT_LDL	Point	spsk	
PM_3TT_LDR	Point	spsk	
PM_3TT_LDR	Point	spsk	
PM_3TT_LUL	Point	spsk	
PM_3TT_LUL	Point	spsk	
PM_3TT_LUR	Point	spsk	
PM_3TT_LUR	Point	spsk	
PM_3TT_RDL	Point	spsk	
PM_3TT_RDL	Point	spsk	
PM_3TT_RDR	Point	spsk	
PM_3TT_RDR	Point	spsk	
PM_3TT_RUL	Point	spsk	
PM_3TT_RUL	Point	spsk	
PM_3TT_RUR	Point	spsk	
PM_3TT_RUR	Point	spsk	
PM_notEng	Point	spsk	
PM_notEng	Point	spsk	
HHT_contact	Hht	hht	
PWS	StaffPassengerCrossing	va	
PWS 2 spor	StaffPassengerCrossing	va	
PWS-DW-1-Track	StaffPassengerCrossing	va	
PWS-DW-2-Track	StaffPassengerCrossing	va	
PWS-DW-3-Track	StaffPassengerCrossing	va	
PWS-DW-4-Track	StaffPassengerCrossing	va	
PWS-UP-1-Track	StaffPassengerCrossing	va	
PWS-UP-2-Track	StaffPassengerCrossing	va	
PWS-UP-3-Track	StaffPassengerCrossing	va	
PWS-UP-4-Track	StaffPassengerCrossing	va	
Exclude_Dynamic	ExcludeBlock		
Platform_Dynamic	PlatformDyn	pr	
Platform	Platform	pr	
Point_Left_Down_Double_RS	Point	spsk	
Point_Left_Down_Single_RS	Point	spsk	
Point_Right_Down_Double_RS	Point	spsk	
SX_Dynamic	StaffCrossing	trk	
#SX_Light			
SX_Symbol			
TSG_Element	TrackSegment		
Tegnhoved_Autocad	SignallingLayout		
Thales_DocID			
Titleblock_Autocad_17.08.2016	SignallingLayout		
Track_Section	TrackSection	tdt	
Track_Section	TrackSection	tdt	
Track_Section_EOT	TrackSection	tdt	
Next_Station	NextStation		
Next_Station_Dynamic	NextStation		
CR_Start	CrStart		
CR_Dest	CrDestination		
